Bell No,Actual Time
12,592340
3,592620
2,592790
5,593000
6,593170
7,593390
1,593510
11,593710
4,594020
10,594120
8,594320
9,594550
12,594760
2,595160
3,595360
6,595560
5,595750
1,595930
7,596060
4,596330
11,596480
8,596670
10,596860
9,597060
12,597330
2,597580
6,597740
3,597990
1,598080
5,598250
4,598520
7,598720
8,598910
11,599120
9,599320
10,599500
12,599760
6,600130
2,600290
3,600510
5,600760
1,600870
7,601120
4,601310
11,601470
8,601630
10,601850
9,602000
12,602280
6,602480
3,602730
2,602930
1,603070
5,603240
4,603540
7,603690
8,603860
11,604090
9,604210
10,604450
12,604660
3,605130
6,605300
2,605480
5,605670
1,605810
7,606030
4,606260
11,606410
8,606620
10,606780
9,606960
12,607140
3,607520
2,607700
6,607830
1,608020
5,608170
4,608460
7,608620
8,608820
11,609000
9,609210
10,609390
12,609590
2,609990
3,610190
1,610380
6,610560
4,610770
5,610990
8,611170
7,611420
9,611620
11,611710
10,611960
12,612180
3,612390
2,612550
1,612700
4,612940
6,613090
8,613320
5,613540
9,613770
7,613990
10,614130
11,614350
12,614550
3,614940
1,615100
2,615330
6,615470
4,615660
5,615880
8,616100
7,616260
9,616490
11,616630
10,616850
12,617070
1,617240
3,617510
2,617750
4,617910
6,618070
8,618290
5,618480
9,618680
7,618860
10,619010
11,619230
12,619460
1,619840
2,620040
3,620240
6,620470
4,620660
5,620890
8,621080
7,621250
9,621420
11,621520
10,621760
12,621970
2,622230
1,622400
3,622620
4,622810
6,623010
8,623230
5,623390
9,623630
7,623820
10,623930
11,624190
12,624370
1,624800
2,625010
4,625190
3,625420
8,625600
6,625750
9,625950
5,626130
7,626330
11,626450
10,626680
12,626890
1,627110
4,627320
2,627600
8,627760
3,627990
9,628210
6,628360
7,628530
5,628730
10,628900
11,629100
12,629300
4,629670
1,629840
2,630070
3,630290
8,630480
6,630690
9,630900
5,631100
7,631270
11,631410
10,631600
12,631790
4,632070
2,632260
1,632450
8,632610
3,632830
9,633060
6,633270
7,633510
5,633690
10,633790
11,634040
12,634220
2,634640
4,634830
1,635030
3,635230
8,635380
6,635600
9,635780
5,635940
7,636140
11,636360
10,636590
12,636750
2,637000
1,637210
4,637380
8,637560
3,637780
9,637990
6,638190
7,638370
5,638560
10,638770
11,638930
12,639150
1,639600
2,639770
8,639950
4,640150
9,640360
3,640550
7,640680
6,640940
10,641140
5,641270
11,641470
12,641640
2,641900
1,642140
8,642310
9,642560
4,642820
7,642980
3,643170
10,643310
6,643500
11,643680
5,643850
12,644110
2,644490
8,644690
1,644870
4,645030
9,645270
3,645490
7,645680
6,645870
10,646060
5,646190
11,646400
12,646630
8,646850
2,647090
1,647280
9,647470
4,647660
7,647850
3,648090
10,648240
6,648390
11,648650
5,648800
12,649070
8,649410
1,649610
2,649850
4,650030
9,650230
3,650440
7,650570
6,650780
10,650940
5,651110
11,651340
12,651560
1,651780
8,652000
2,652300
9,652450
4,652610
7,652770
3,652990
10,653180
6,653310
11,653580
5,653740
12,654000
8,654350
1,654550
9,654780
2,655030
7,655170
4,655330
10,655540
3,655720
11,655930
6,656080
5,656260
12,656520
8,656730
9,656990
1,657130
7,657340
2,657590
10,657750
4,657950
11,658130
3,658310
5,658460
6,658680
12,658930
9,659290
8,659460
1,659690
2,659940
7,660110
4,660280
10,660460
3,660650
11,660830
6,661010
5,661220
12,661510
9,661660
1,661830
8,662060
7,662220
2,662480
10,662650
4,662900
11,663080
3,663270
5,663400
6,663640
12,663870
1,664250
9,664400
8,664670
2,664790
7,664970
4,665120
10,665380
3,665580
11,665750
6,665960
5,666180
12,666380
1,666610
8,666770
9,666970
7,667190
2,667430
10,667580
4,667760
11,667960
3,668140
5,668310
6,668530
12,668740
8,669110
1,669370
7,669560
9,669740
10,669950
2,670130
11,670280
4,670490
3,670700
6,670900
5,671090
12,671320
1,671490
8,671680
7,671900
10,672100
9,672310
11,672510
2,672760
3,672930
4,673120
5,673320
6,673500
12,673750
1,674140
7,674220
8,674480
9,674660
10,674860
2,675080
11,675190
4,675380
3,675660
6,675820
5,676030
12,676240
7,676480
1,676670
8,676850
10,677060
9,677240
11,677450
2,677680
3,677880
4,678090
5,678270
6,678460
12,678670
7,679000
8,679220
1,679420
9,679610
10,679790
2,680020
11,680180
4,680390
3,680600
6,680790
5,680970
12,681180
8,681360
7,681620
1,681770
10,681990
9,682220
11,682410
2,682650
3,682820
4,683060
5,683210
6,683420
12,683610
7,683920
8,684150
10,684340
1,684580
11,684740
9,684910
3,685130
2,685360
4,685590
5,685770
6,685960
12,686150
7,686350
10,686530
8,686730
11,686920
1,687140
3,687360
9,687530
4,687730
2,687990
6,688160
5,688340
12,688600
10,688960
7,689120
8,689310
1,689520
11,689690
9,689870
3,690090
2,690290
4,690500
5,690700
6,690850
12,691110
10,691300
8,691490
7,691720
11,691890
1,692160
3,692310
9,692520
4,692670
2,692920
6,693090
5,693290
12,693540
8,693870
10,694090
7,694200
1,694470
11,694660
9,694810
3,695040
2,695260
4,695480
5,695670
6,695810
12,696080
8,696280
7,696420
10,696640
11,696880
1,697030
3,697270
9,697490
4,697650
2,697890
6,698060
5,698250
12,698500
7,698810
8,699030
11,699160
10,699410
3,699570
1,699800
4,699960
9,700200
6,700380
2,700550
5,700760
12,701060
8,701180
7,701410
11,701600
3,701800
10,701960
4,702180
1,702390
6,702530
9,702770
5,702960
2,703190
12,703400
8,703730
11,703910
7,704140
10,704310
3,704530
1,704760
4,704940
9,705130
6,705300
2,705530
5,705730
12,705860
11,706090
8,706310
7,706450
3,706710
10,706880
4,707080
1,707310
6,707480
9,707700
5,707940
2,708170
12,708310
11,708650
7,708780
8,709020
10,709230
3,709410
1,709640
4,709850
9,710050
6,710210
2,710450
5,710630
12,710770
7,711060
11,711210
8,711440
3,711640
10,711830
4,712020
1,712220
6,712400
9,712610
5,712850
2,713090
12,713230
11,713570
7,713800
3,714050
8,714200
4,714390
10,714590
6,714760
1,714980
5,715130
9,715340
2,715600
12,715760
11,715970
3,716200
7,716370
4,716600
8,716810
6,717000
10,717150
5,717300
1,717580
2,717880
9,717990
12,718200
3,718600
11,718730
7,718880
8,719140
4,719360
10,719550
6,719710
1,719920
5,720060
9,720250
2,720500
12,720750
3,720990
7,721140
11,721330
4,721550
8,721740
6,721940
10,722140
5,722300
1,722490
2,722740
9,722920
12,723130
7,723520
3,723730
11,723930
8,724070
4,724280
10,724490
6,724640
1,724890
5,725060
9,725250
2,725510
12,725660
7,725890
11,726150
3,726280
4,726490
8,726660
6,726850
10,727050
5,727260
1,727520
2,727750
9,727930
12,728160
11,728460
7,728640
4,728840
3,729070
6,729250
8,729450
5,729650
10,729800
1,730180
2,730320
9,730470
12,730690
7,730840
11,731060
4,731260
6,731430
3,731690
5,731840
8,732080
1,732180
10,732420
9,732640
2,732870
12,733130
7,733400
4,733590
11,733820
3,734020
6,734190
8,734450
5,734650
10,734790
1,735010
2,735180
9,735400
12,735590
4,735800
7,736010
11,736210
6,736390
3,736610
5,736800
8,737020
1,737210
10,737380
9,737600
2,737870
12,738020
4,738410
11,738570
7,738730
3,738960
6,739110
8,739350
5,739550
10,739710
1,739960
2,740180
9,740430
12,740580
11,740750
4,740980
7,741150
6,741370
3,741600
5,741780
8,742010
1,742160
10,742360
9,742570
2,742830
12,743010
4,743350
11,743480
6,743680
7,743880
5,744120
3,744350
1,744550
8,744710
9,744920
10,745130
2,745350
12,745590
4,745760
6,745920
11,746140
5,746300
7,746520
1,746750
3,746970
9,747140
8,747310
2,747580
10,747710
12,747980
6,748270
4,748500
11,748710
7,748870
5,749110
3,749330
1,749490
8,749700
9,749880
10,750070
2,750280
12,750380
6,750680
11,750900
4,751110
5,751310
7,751520
1,751670
3,751890
9,752070
8,752320
2,752570
10,752660
12,752880
11,753230
6,753430
4,753660
7,753870
5,754120
3,754270
1,754440
8,754620
9,754800
10,755000
2,755240
12,755380
11,755660
4,755820
6,756000
5,756250
7,756500
1,756620
3,756840
9,757040
8,757250
2,757440
10,757650
12,757860
4,758210
11,758400
5,758580
6,758770
1,758990
7,759180
9,759380
3,759570
2,759770
8,760010
10,760180
12,760380
11,760600
4,760830
5,761020
1,761210
6,761350
9,761560
7,761790
2,761990
3,762210
10,762340
8,762580
12,762820
11,763100
5,763300
4,763600
6,763740
1,763950
7,764110
9,764300
3,764510
2,764710
8,764910
10,765100
12,765310
5,765520
11,765690
4,765950
1,766130
6,766300
9,766510
7,766700
2,766950
3,767150
10,767280
8,767470
12,767710
5,768070
4,768270
11,768440
6,768670
1,768900
7,769100
9,769260
3,769470
2,769700
8,769810
10,770020
12,770200
4,770470
5,770680
11,770870
1,771070
6,771260
9,771450
7,771680
2,771900
3,772100
10,772210
8,772410
12,772610
5,773120
4,773320
1,773440
11,773650
9,773860
6,774010
2,774170
7,774380
10,774590
3,774760
8,774990
12,775150
5,775490
1,775650
4,775850
9,776030
11,776220
2,776410
6,776600
10,776810
7,776990
8,777210
3,777340
12,777590
1,778020
5,778220
4,778400
11,778570
9,778780
6,778990
2,779120
7,779320
10,779520
3,779740
8,779950
12,780150
1,780390
4,780550
5,780720
9,780970
11,781160
2,781380
6,781570
10,781740
7,781930
8,782160
3,782340
12,782550
4,782970
1,783090
5,783290
11,783510
9,783670
6,783930
2,784110
7,784310
10,784520
3,784670
8,784890
12,785030
4,785300
5,785510
1,785700
9,785890
11,786080
2,786360
6,786530
10,786690
7,786890
8,787100
3,787160
12,787490
5,787880
4,788010
9,788270
1,788440
2,788660
11,788800
10,789050
6,789250
7,789450
3,789680
8,789850
12,790050
4,790250
5,790440
9,790640
2,790860
1,791010
10,791190
11,791420
7,791630
6,791800
8,792010
3,792230
12,792450
4,792830
9,793020
5,793210
1,793390
2,793580
11,793760
10,793920
6,794120
7,794290
3,794580
8,794750
12,794920
9,795210
4,795460
5,795640
2,795880
1,795970
10,796120
11,796330
7,796540
6,796760
8,796940
3,797170
12,797360
9,797700
5,797940
4,798150
1,798340
2,798550
11,798660
10,798900
6,799070
7,799260
3,799510
8,799710
12,799890
5,800090
9,800320
4,800490
2,800750
1,800910
10,801040
11,801270
7,801460
6,801700
8,801890
3,802050
12,802310
9,802640
5,802850
2,803070
4,803300
10,803420
1,803610
7,803720
11,803980
6,804150
3,804350
8,804590
12,804790
9,805050
2,805290
5,805470
10,805620
4,805870
7,805980
1,806210
6,806310
11,806570
8,806750
3,806960
12,807170
2,807570
9,807770
5,807970
4,808180
10,808360
1,808530
7,808740
11,808900
6,809070
3,809270
8,809470
12,809700
2,809980
5,810130
9,810340
10,810540
4,810740
7,810960
1,811130
6,811290
11,811500
8,811680
3,811870
12,812120
5,812580
2,812720
9,812880
4,813080
10,813230
1,813470
7,813590
11,813840
6,814010
3,814220
8,814390
12,814630
5,814880
9,815090
2,815340
10,815460
4,815680
7,815860
1,816060
6,816220
11,816450
8,816640
3,816830
12,817050
9,817390
5,817570
10,817880
2,818050
7,818160
4,818360
6,818550
1,818790
11,819010
3,819200
8,819330
12,819530
5,819720
9,819970
10,820200
7,820390
2,820610
6,820770
4,821000
11,821200
1,821390
8,821560
3,821760
12,821940
5,822350
10,822540
9,822710
2,822950
7,823120
4,823300
6,823490
1,823700
11,823880
3,824110
8,824270
12,824430
10,824740
5,824900
9,825110
7,825270
2,825520
6,825700
4,825950
11,826060
1,826240
8,826440
3,826650
12,826880
10,827250
9,827450
5,827640
2,827820
7,828000
4,828180
6,828380
1,828600
11,828760
3,829000
8,829160
12,829400
9,829630
10,829840
5,830030
7,830220
2,830490
6,830610
4,830810
11,830960
1,831100
8,831340
3,831550
12,831830
10,832200
9,832390
7,832500
5,832760
6,832980
2,833170
11,833290
4,833480
1,833730
3,833920
8,834090
12,834330
10,834510
7,834720
9,834940
6,835120
5,835360
11,835490
2,835780
1,835920
4,836110
8,836300
3,836500
12,836750
7,837080
10,837270
9,837440
5,837700
6,837870
2,838070
11,838240
4,838480
1,838660
3,838870
8,839050
12,839290
7,839470
9,839690
10,839890
6,840020
5,840270
11,840480
2,840710
1,840850
4,841060
8,841250
3,841470
12,841720
9,842040
7,842240
10,842400
5,842600
6,842800
2,843000
11,843180
4,843440
1,843640
3,843840
8,844020
12,844210
9,844450
10,844610
7,844820
6,844990
5,845220
11,845400
2,845640
1,845840
4,846010
8,846200
3,846420
12,846720
10,846960
9,847190
6,847350
7,847490
11,847760
5,847970
1,848180
2,848360
8,848540
4,848750
3,848970
12,849220
9,849360
10,849560
6,849730
11,849960
7,850150
1,850440
5,850560
8,850780
2,851020
3,851160
4,851380
12,851580
9,851910
6,852140
10,852300
7,852500
11,852690
5,852900
1,853100
2,853310
8,853470
4,853700
3,853880
12,854080
6,854250
9,854470
10,854680
11,854900
7,855070
1,855320
5,855470
8,855680
2,855890
3,856100
4,856300
12,856500
6,856810
10,857030
9,857220
7,857380
11,857620
5,857850
1,858050
2,858220
8,858430
4,858610
3,858800
12,858980
10,859200
6,859390
9,859650
11,859810
7,860000
1,860290
5,860450
8,860640
2,860870
3,861040
4,861220
12,861410
6,861720
10,861950
11,862140
9,862300
1,862580
7,862750
8,862980
5,863160
3,863390
2,863550
4,863760
12,863900
6,864130
11,864310
10,864510
1,864740
9,864930
8,865130
7,865330
3,865530
5,865690
4,865940
2,866170
12,866360
11,866670
6,866830
10,867060
9,867290
1,867520
7,867680
8,867870
5,868050
3,868260
2,868450
4,868660
12,868820
11,869060
10,869250
6,869410
1,869690
9,869870
8,870080
7,870330
3,870490
5,870660
4,870910
2,871110
12,871220
10,871620
11,871780
6,871960
9,872250
1,872460
7,872670
8,872830
5,873010
3,873200
2,873420
4,873600
12,873730
10,873980
6,874180
11,874400
1,874630
9,874860
8,875040
7,875260
3,875390
5,875550
4,875820
2,876050
12,876200
6,876540
10,876770
1,876980
11,877100
8,877350
9,877540
3,877760
7,877930
4,878100
5,878320
2,878520
12,878750
10,878920
6,879120
1,879310
8,879500
11,879690
3,879920
9,880150
4,880350
7,880470
2,880740
5,880900
12,881160
10,881490
1,881690
6,881820
11,882050
8,882260
9,882450
3,882660
7,882870
4,883050
5,883260
2,883480
12,883670
1,883890
10,884010
6,884240
8,884410
11,884630
3,884840
9,885080
4,885290
7,885460
2,885760
5,885900
12,886110
1,886460
6,886640
10,886850
11,886960
8,887190
9,887380
3,887590
7,887740
4,887940
5,888170
2,888390
12,888650
6,888800
1,889050
10,889160
8,889390
11,889600
3,889760
9,889980
4,890200
7,890340
2,890630
5,890790
12,891030
1,891360
6,891530
8,891770
10,891940
3,892130
11,892270
4,892540
9,892720
2,892960
7,893080
5,893270
12,893550
1,893700
8,893860
6,894090
3,894310
10,894460
4,894730
11,894870
2,895180
9,895310
5,895530
7,895760
12,895950
8,896320
1,896500
6,896650
10,896870
3,897050
11,897220
4,897420
9,897650
2,897890
7,898040
5,898250
12,898470
8,898680
6,898900
1,899030
3,899280
10,899430
4,899660
11,899830
2,900080
9,900240
5,900460
7,900670
12,900880
6,901210
8,901440
1,901620
10,901770
3,902010
11,902170
4,902400
9,902590
2,902820
7,903010
5,903210
12,903400
6,903610
1,903780
8,903990
3,904230
10,904370
4,904570
11,904770
2,905040
9,905200
5,905440
7,905630
12,905820
1,906210
6,906380
3,906620
8,906790
4,906980
10,907080
2,907350
11,907520
5,907690
9,907940
7,908160
12,908370
6,908560
1,908760
3,908960
4,909190
8,909380
2,909610
10,909730
5,909890
11,910110
7,910310
9,910550
12,910790
6,911100
3,911310
1,911490
8,911710
4,911930
10,912090
2,912270
11,912470
5,912660
9,912870
7,913020
12,913320
3,913500
6,913700
1,913870
4,914090
8,914270
2,914530
10,914660
5,914810
11,915060
7,915200
9,915440
12,915730
3,916040
1,916280
6,916430
8,916640
4,916830
10,916950
2,917170
11,917370
5,917560
9,917780
7,918010
12,918210
1,918390
3,918610
6,918810
4,919020
8,919200
2,919420
10,919590
5,919760
11,919950
7,920170
9,920410
12,920610
3,921000
1,921230
4,921380
6,921570
2,921790
8,921930
5,922110
10,922290
7,922500
11,922640
9,922850
12,923120
3,923360
4,923570
1,923730
2,924020
6,924160
5,924340
8,924510
7,924770
10,924910
9,925080
11,925270
12,925510
4,925930
3,926150
1,926300
6,926510
2,926700
8,926880
5,927080
10,927250
7,927460
11,927660
9,927760
12,928050
4,928270
1,928460
3,928620
2,928910
6,929060
5,929280
8,929470
7,929680
10,929860
9,930050
11,930250
12,930450
1,930860
4,931010
3,931240
6,931400
2,931590
8,931810
5,932020
10,932180
7,932370
11,932560
9,932720
12,932980
1,933190
3,933400
4,933610
2,933800
6,933940
5,934150
8,934370
7,934590
10,934730
9,934930
11,935170
12,935380
3,935770
1,935960
2,936170
4,936380
5,936590
6,936740
7,936980
8,937170
9,937350
10,937460
11,937660
12,937940
1,938100
3,938320
2,938520
5,938700
4,938930
7,939160
6,939340
9,939500
8,939710
11,939850
10,940010
12,940310
1,940740
2,940900
3,941090
4,941280
5,941470
6,941670
7,941880
8,942090
9,942240
10,942430
11,942580
12,942820
1,943080
2,943310
3,943460
4,943700
5,943870
6,944060
7,944290
8,944450
9,944650
10,944830
11,944970
12,945250
1,945650
2,945840
3,946040
4,946220
5,946410
6,946560
7,946780
8,946970
9,947150
10,947340
11,947500
12,947750
1,947930
2,948140
3,948390
4,948570
5,948770
6,948960
7,949170
8,949360
9,949560
10,949720
11,949950
12,950130
1,950570
2,950760
3,950950
4,951130
5,951330
6,951460
7,951650
8,951860
9,952030
10,952230
11,952450
12,952760
1,952880
2,953110
3,953290
4,953490
5,953710
6,953910
7,954110
8,954280
9,954520
10,954710
11,954970
12,955530
